[04:28:02] === 1.5 method chain in a1_5_venv (8-sample, sample500) ===
[04:28:02] === launching greedy_k2 ===
[04:28:02]   server PID=1810217
2026-06-01 04:34:53,622 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 49 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:34:57,572 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 49 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:35:02,997 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 50 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:35:07,059 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 50 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:35:10,965 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 51 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:35:14,907 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 51 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:35:18,817 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 52 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:35:22,912 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 52 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:35:27,981 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 53 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:35:31,913 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 53 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:35:36,472 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 54 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:35:42,036 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 54 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:35:45,936 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 55 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:35:49,914 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 55 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:35:53,879 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 56 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:35:58,046 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 56 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:36:01,982 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 57 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:36:05,880 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 57 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:36:09,898 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 58 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:36:13,822 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 58 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:36:17,773 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 59 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:36:21,706 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 59 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:36:25,632 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 60 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:36:29,533 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 60 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:36:33,449 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 61 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:36:37,384 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 61 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:36:41,327 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 62 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:36:46,753 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 62 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:36:50,734 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 63 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:36:54,633 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 63 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:36:58,951 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 64 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:37:02,915 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 64 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:37:07,016 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 65 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:37:10,982 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 65 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:37:14,923 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 66 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:37:18,860 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 66 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:37:22,866 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 67 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:37:28,437 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 67 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:37:32,390 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 68 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:37:36,320 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 68 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:37:40,214 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 69 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:37:44,190 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 69 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:37:49,097 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 70 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:37:53,000 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 70 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:37:56,972 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 71 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:38:01,848 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 71 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:38:05,819 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 72 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:38:09,745 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 72 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:38:14,830 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 73 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:38:18,741 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 73 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:38:22,705 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 74 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:38:26,599 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 74 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:38:30,605 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 75 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:38:34,574 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 75 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:38:39,334 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 76 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:38:43,432 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 76 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:38:47,397 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 77 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:38:51,292 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 77 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:38:55,474 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 78 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:38:59,396 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 78 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:39:03,389 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 79 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:39:07,321 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 79 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:39:11,234 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 80 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:39:15,314 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 80 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:39:19,230 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 81 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:39:23,162 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 81 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:39:27,123 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 82 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:39:31,153 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 82 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:39:35,075 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 83 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:39:39,010 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 83 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:39:42,976 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 84 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:39:46,957 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 84 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:39:51,772 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 85 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:39:55,761 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 85 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:39:59,737 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 86 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:40:03,655 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 86 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:40:07,523 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 87 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:40:11,550 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 87 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:40:16,511 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 88 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:40:20,463 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 88 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:40:24,406 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 89 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:40:28,373 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 89 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:40:32,254 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 90 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:40:36,236 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 90 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:40:40,121 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 91 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:40:44,065 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 91 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:40:48,037 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 92 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:40:53,279 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 92 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
