[03:45:05] === 1.5 a1_5_venv TEST (8-sample, single server) ===
[03:45:05] server PID=1793283
[03:45:15] server ready in 10s
2026-06-01 03:45:20,802 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.37it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 26.61it/s]
2026-06-01 03:45:21,300 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 03:45:21,301 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 04:14:51,220 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 267 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:14:55,697 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 268 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:00,418 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 269 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:04,947 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 270 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:09,735 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 271 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:14,239 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 272 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:18,943 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 273 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:25,267 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 274 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:29,717 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 275 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:34,286 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 276 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:39,050 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 277 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:43,726 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 278 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:48,183 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 279 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:53,802 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 280 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:15:58,597 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 281 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:03,214 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 282 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:08,052 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 283 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:12,430 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 284 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:17,153 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 285 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:21,719 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 286 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:26,519 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 287 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:31,033 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 288 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:35,805 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 289 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:40,247 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 290 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:44,768 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 291 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:49,578 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 292 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:53,852 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 293 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:16:58,294 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 294 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:03,004 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 295 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:09,127 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 296 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:13,891 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 297 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:18,453 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 298 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:22,933 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 299 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:28,443 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 300 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:33,298 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 301 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:38,150 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 302 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:42,689 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 303 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:47,194 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 304 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:51,851 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 305 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:17:56,369 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 306 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:01,178 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 307 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:06,734 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 308 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:11,495 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 309 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:16,231 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 310 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:20,932 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 311 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:25,388 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 312 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:29,852 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 313 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:34,763 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 314 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:39,465 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 315 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:44,319 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 316 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:49,109 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 317 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:54,831 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 318 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:18:59,526 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 319 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:04,059 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 320 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:09,764 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 321 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:14,521 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 322 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:19,262 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 323 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:23,930 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 324 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:28,437 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 325 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:33,158 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 326 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:39,424 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 327 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:44,944 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 328 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:50,252 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 329 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:54,697 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 330 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:19:59,377 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 331 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:04,132 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 332 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:08,661 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 333 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:12,856 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 334 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:17,391 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 335 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:22,475 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 336 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:27,088 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 337 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:31,556 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 338 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:36,293 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 339 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:40,829 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 340 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:46,368 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 341 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:51,942 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 342 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:20:58,300 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 343 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:03,204 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 344 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:07,791 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 345 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:12,589 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 346 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:17,153 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 347 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:23,620 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 348 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:28,381 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 349 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:34,120 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 350 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:39,761 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 351 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:44,285 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 352 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:49,069 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 353 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:53,527 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 354 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:21:58,079 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 355 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:02,840 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 356 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:07,145 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 357 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:11,606 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 358 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:16,441 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 359 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:22,640 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 360 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:27,113 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 361 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:31,594 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 362 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:37,133 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 363 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:41,791 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 364 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:47,220 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 365 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:52,007 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 366 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:22:57,532 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 367 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:23:02,399 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 368 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:23:07,106 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 369 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
