[08:38:01] === R1 baseline sample500 1-sample in a1_5_venv ===
[08:38:01] April R1 1-sample: 0.4901, Now (alpamayo_b2d): 0.4795
[08:38:01] server PID=1905700
[08:38:11] server ready in 10s
2026-06-01 08:38:16,722 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.72it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 27.80it/s]
2026-06-01 08:38:17,212 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 08:38:17,212 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 08:46:38,479 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 272 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:40,001 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 273 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:41,528 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 274 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:43,111 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 275 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:44,479 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 276 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:45,980 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 277 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:47,439 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 278 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:49,048 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 279 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:50,636 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 280 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:52,362 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 281 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:53,691 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 282 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:55,022 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 283 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:56,766 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 284 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:58,144 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 285 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:46:59,875 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 286 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:01,214 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 287 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:02,559 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 288 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:04,202 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 289 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:05,788 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 290 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:07,382 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 291 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:08,968 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 292 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:10,572 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 293 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:11,944 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 294 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:13,627 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 295 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:15,219 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 296 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:16,801 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 297 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:18,354 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 298 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:20,053 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 299 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:21,564 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 300 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:22,895 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 301 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:24,625 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 302 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:26,199 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 303 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:27,665 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 304 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:29,184 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 305 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:30,702 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 306 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:32,421 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 307 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:33,999 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 308 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:35,753 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 309 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:37,315 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 310 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:39,033 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 311 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:40,465 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 312 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:42,162 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 313 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:43,705 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 314 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:45,199 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 315 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:47,441 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 316 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:48,935 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 317 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:50,232 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 318 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:51,600 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 319 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:53,287 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 320 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:54,606 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 321 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:56,228 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 322 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:57,776 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 323 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:47:59,173 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 324 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:00,693 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 325 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:02,193 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 326 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:03,926 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 327 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:05,471 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 328 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:06,811 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 329 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:08,648 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 330 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:10,252 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 331 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:11,638 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 332 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:13,244 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 333 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:14,740 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 334 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:16,082 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 335 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:17,711 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 336 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:19,219 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 337 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:20,563 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 338 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:22,062 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 339 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:23,588 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 340 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:25,058 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 341 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:26,873 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 342 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:28,214 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 343 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:30,003 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 344 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:31,835 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 345 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:33,315 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 346 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:34,810 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 347 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:36,170 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 348 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:37,735 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 349 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:39,252 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 350 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:40,827 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 351 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:42,352 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 352 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:44,179 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 353 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:45,957 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 354 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:47,551 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 355 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:49,152 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 356 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:50,887 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 357 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:52,319 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 358 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:53,936 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 359 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:55,442 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 360 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:57,146 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 361 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:48:58,525 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 362 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:49:00,119 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 363 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:49:01,947 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 364 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:49:03,568 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 365 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:49:04,972 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 366 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:49:06,522 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 367 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:49:08,149 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 368 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:49:09,635 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 369 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:49:11,220 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 370 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:49:13,806 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:305}  
        Finished running evaluation.
            Number of successful scenarios: 500.
            Number of failed scenarios: 0.
            Final average score of valid results: 0.4762994243903965.
            Results are stored in: /home/irteam/ws/alpamayo_pruning/navsim_workspace/exp/alpamayo_r1_a1_5_venv/2026.06.01.08.38.16/2026.06.01.08.49.13.csv.
        
[08:49:19] Result: 500,average_all_frames,True,0.724,0.682,0.935,0.986,0.7762848238426395,0.656,0.872,0.602,0.25598086124401914,0.4762994243903966
[08:49:19] === DONE ===
